created by /Users/dantopa/ at Tue Dec 28 21:23:05 MST 2021

${SPACK_ROOT} = /Volumes/spacktivity/spack

uname -a:
43etmch hwloc@2.6.0%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

rhxetaz hypre@2.23.0%apple-clang@13.0.0
fjxgm5l     openblas@0.3.18%apple-clang@13.0.0
5nf563r     openmpi@4.1.2%apple-clang@13.0.0
43etmch         hwloc@2.6.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
tseobmr         libevent@2.1.12%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
qm5yvih         openssh@8.7p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0

jos3wm4 icu4c@67.1%apple-clang@13.0.0

a66237n inputproto@2.3.2%apple-clang@13.0.0

3fqkide intltool@0.51.0%apple-clang@13.0.0
o2wfz24     perl@5.34.0%apple-clang@13.0.0
rqxgjfd     perl-xml-parser@2.44%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
cstk5su         perl-libwww-perl@6.33%apple-clang@13.0.0
mzyr7yp             perl-encode-locale@1.05%apple-clang@13.0.0
frnnc4h             perl-file-listing@6.04%apple-clang@13.0.0
ennnonh                 perl-http-date@6.02%apple-clang@13.0.0
t7itjif             perl-html-parser@3.72%apple-clang@13.0.0
fvhglbl                 perl-html-tagset@3.20%apple-clang@13.0.0
mwagmlc             perl-http-cookies@6.04%apple-clang@13.0.0
6hi2cln                 perl-http-message@6.13%apple-clang@13.0.0
qzb3oea                     perl-io-html@1.001%apple-clang@13.0.0
rmt5ibh                     perl-lwp-mediatypes@6.02%apple-clang@13.0.0
rdtzkop                     perl-try-tiny@0.28%apple-clang@13.0.0
b5dbvlh                     perl-uri@1.72%apple-clang@13.0.0
awg7htl             perl-http-daemon@6.01%apple-clang@13.0.0
32ruweh             perl-http-negotiate@6.01%apple-clang@13.0.0
dlko464             perl-net-http@6.17%apple-clang@13.0.0
yzfs5oo             perl-www-robotrules@6.02%apple-clang@13.0.0

vh64wbp json-c@0.15%apple-clang@13.0.0

l5aofmd julia@1.7.0%apple-clang@13.0.0

dl27ni4 kbproto@1.0.7%apple-clang@13.0.0

apfvezx krb5@1.19.2%apple-clang@13.0.0
kd3pfj7     openssl@1.1.1l%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

au3omnk libcroco@0.6.13%apple-clang@13.0.0
knulcoz     glib@2.70.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kv5j3lj         pcre@8.44%apple-clang@13.0.0
o2wfz24         perl@5.34.0%apple-clang@13.0.0
p3xqbxc         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
kje43qs             gdbm@1.21%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

hl4l6dp libedit@3.1-20210216%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

tseobmr libevent@2.1.12%apple-clang@13.0.0
kd3pfj7     openssl@1.1.1l%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

zqn2g3y libffi@3.3%apple-clang@13.0.0

gtzihuo libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6     xproto@7.0.31%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

2mjuojz libgit2@1.1.1%apple-clang@13.0.0
7a6c4da     libssh2@1.10.0%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0

zb4etvm libice@1.0.9%apple-clang@13.0.0
yio3xx6     xproto@7.0.31%apple-clang@13.0.0
37whhyd     xtrans@1.3.5%apple-clang@13.0.0

yxhhora libiconv@1.16%apple-clang@13.0.0

tel3lh2 libjpeg-turbo@2.1.0%apple-clang@13.0.0

gxhjpps libpaper@1.1.28%apple-clang@13.0.0

hmy6ird libpng@1.6.37%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

cqkcrjl libpthread-stubs@0.4%apple-clang@13.0.0

fcfn5jw libsigsegv@2.13%apple-clang@13.0.0

j5yc4n2 libsm@1.2.3%apple-clang@13.0.0
t6qlfdj     apple-libuuid@1353.100.2%apple-clang@13.0.0
zb4etvm     libice@1.0.9%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

7a6c4da libssh2@1.10.0%apple-clang@13.0.0
kd3pfj7     openssl@1.1.1l%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
xqqwp67     xz@5.2.5%apple-clang@13.0.0

y7xnhwr libtool@2.4.6%apple-clang@13.0.0

ztl56qe libx11@1.7.0%apple-clang@13.0.0
a66237n     inputproto@2.3.2%apple-clang@13.0.0
dl27ni4     kbproto@1.0.7%apple-clang@13.0.0
43llm3a     libxcb@1.14%apple-clang@13.0.0
cqkcrjl         libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7         libxau@1.0.8%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0
555x5fm         libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq         xcb-proto@1.14.1%apple-clang@13.0.0
3haopej     xextproto@7.3.0%apple-clang@13.0.0
37whhyd     xtrans@1.3.5%apple-clang@13.0.0

uriyrg7 libxau@1.0.8%apple-clang@13.0.0
yio3xx6     xproto@7.0.31%apple-clang@13.0.0

dgc63ua libxaw@1.0.13%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
horw4yb     libxmu@1.1.2%apple-clang@13.0.0
uroc6lg         libxt@1.1.5%apple-clang@13.0.0
zb4etvm             libice@1.0.9%apple-clang@13.0.0
j5yc4n2             libsm@1.2.3%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
jhv5hh4     libxpm@3.5.12%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0

43llm3a libxcb@1.14%apple-clang@13.0.0
cqkcrjl     libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7     libxau@1.0.8%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0
555x5fm     libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq     xcb-proto@1.14.1%apple-clang@13.0.0

555x5fm libxdmcp@1.1.2%apple-clang@13.0.0
yio3xx6     xproto@7.0.31%apple-clang@13.0.0

pqqdiig libxext@1.3.3%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

q7ku7jt libxfixes@5.0.2%apple-clang@13.0.0
krj7y5v     fixesproto@5.0%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

qfob6jw libxfont@1.5.2%apple-clang@13.0.0
k3syshp     fontsproto@2.1.3%apple-clang@13.0.0
esv3o7s     freetype@2.11.0%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
hmy6ird         libpng@1.6.37%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
gtzihuo     libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0
37whhyd     xtrans@1.3.5%apple-clang@13.0.0

gf5ugwg libxft@2.3.2%apple-clang@13.0.0
x677mlr     fontconfig@2.13.94%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
nm37og7         font-util@1.3.2%apple-clang@13.0.0
esv3o7s         freetype@2.11.0%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
djvj7bs     libxrender@0.9.10%apple-clang@13.0.0
zrzxxji         renderproto@0.11.1%apple-clang@13.0.0

7wr5an2 libxi@1.7.6%apple-clang@13.0.0
krj7y5v     fixesproto@5.0%apple-clang@13.0.0
a66237n     inputproto@2.3.2%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
q7ku7jt     libxfixes@5.0.2%apple-clang@13.0.0

i7ia2ab libxkbcommon@0.8.2%apple-clang@13.0.0
43llm3a     libxcb@1.14%apple-clang@13.0.0
cqkcrjl         libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7         libxau@1.0.8%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0
555x5fm         libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq         xcb-proto@1.14.1%apple-clang@13.0.0
74327e4     util-macros@1.19.3%apple-clang@13.0.0
vop6olu     xkbdata@1.0.1%apple-clang@13.0.0

wrtzi3q libxkbfile@1.0.9%apple-clang@13.0.0
dl27ni4     kbproto@1.0.7%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

v5rvmvv libxml2@2.9.12%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
xqqwp67     xz@5.2.5%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

horw4yb libxmu@1.1.2%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
uroc6lg     libxt@1.1.5%apple-clang@13.0.0
zb4etvm         libice@1.0.9%apple-clang@13.0.0
j5yc4n2         libsm@1.2.3%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0

jhv5hh4 libxpm@3.5.12%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

s6jpy3f libxrandr@1.5.0%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
djvj7bs     libxrender@0.9.10%apple-clang@13.0.0
zrzxxji         renderproto@0.11.1%apple-clang@13.0.0
6htukmf     randrproto@1.5.0%apple-clang@13.0.0

djvj7bs libxrender@0.9.10%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
zrzxxji     renderproto@0.11.1%apple-clang@13.0.0

uroc6lg libxt@1.1.5%apple-clang@13.0.0
dl27ni4     kbproto@1.0.7%apple-clang@13.0.0
zb4etvm     libice@1.0.9%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
j5yc4n2     libsm@1.2.3%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
a66237n         inputproto@2.3.2%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0

6o3h5pe libxtst@1.2.2%apple-clang@13.0.0
krj7y5v     fixesproto@5.0%apple-clang@13.0.0
a66237n     inputproto@2.3.2%apple-clang@13.0.0
ztl56qe     libx11@1.7.0%apple-clang@13.0.0
dl27ni4         kbproto@1.0.7%apple-clang@13.0.0
43llm3a         libxcb@1.14%apple-clang@13.0.0
cqkcrjl             libpthread-stubs@0.4%apple-clang@13.0.0
uriyrg7             libxau@1.0.8%apple-clang@13.0.0
yio3xx6                 xproto@7.0.31%apple-clang@13.0.0
555x5fm             libxdmcp@1.1.2%apple-clang@13.0.0
py5gibq             xcb-proto@1.14.1%apple-clang@13.0.0
3haopej         xextproto@7.3.0%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0
pqqdiig     libxext@1.3.3%apple-clang@13.0.0
7wr5an2     libxi@1.7.6%apple-clang@13.0.0
q7ku7jt         libxfixes@5.0.2%apple-clang@13.0.0
s7y2nva     recordproto@1.14.2%apple-clang@13.0.0

ozspykz libyaml@0.2.5%apple-clang@13.0.0

he7nhym llvm@12.0.1%apple-clang@13.0.0
43etmch     hwloc@2.6.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
hl4l6dp     libedit@3.1-20210216%apple-clang@13.0.0
sswmnb4     swig@4.0.2%apple-clang@13.0.0
kv5j3lj         pcre@8.44%apple-clang@13.0.0

3znwenb llvm-openmp@12.0.1%apple-clang@13.0.0

p256hvd m4@1.4.19%apple-clang@13.0.0
fcfn5jw     libsigsegv@2.13%apple-clang@13.0.0

w3rf57u meson@0.60.0%apple-clang@13.0.0
t3jttgw     ninja@1.10.2%apple-clang@13.0.0
eqaymfa     py-setuptools@59.4.0%apple-clang@13.0.0
p3xqbxc         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
kje43qs             gdbm@1.21%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

7324pet metis@5.1.0%apple-clang@13.0.0

xgft4jv mkfontdir@1.0.7%apple-clang@13.0.0
a23xij6     mkfontscale@1.1.2%apple-clang@13.0.0
esv3o7s         freetype@2.11.0%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
gtzihuo         libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0

a23xij6 mkfontscale@1.1.2%apple-clang@13.0.0
esv3o7s     freetype@2.11.0%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
hmy6ird         libpng@1.6.37%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
gtzihuo     libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6         xproto@7.0.31%apple-clang@13.0.0

drgtsgx mpc@1.1.0%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0
egwgkmd     mpfr@3.1.6%apple-clang@13.0.0

f66jq3k mpc@1.1.0%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0
phf2caj     mpfr@4.1.0%apple-clang@13.0.0

egwgkmd mpfr@3.1.6%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0

phf2caj mpfr@4.1.0%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0

qj4ukgi nasm@2.15.05%apple-clang@13.0.0

otcm5wj ncurses@6.2%apple-clang@13.0.0

t3jttgw ninja@1.10.2%apple-clang@13.0.0

fjxgm5l openblas@0.3.18%apple-clang@13.0.0

5nf563r openmpi@4.1.2%apple-clang@13.0.0
43etmch     hwloc@2.6.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
tseobmr     libevent@2.1.12%apple-clang@13.0.0
