created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Fri Mar  4 09:42:24 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
hoobt4r         xz@5.2.5%gcc@11.2.0
3sflnfp     util-linux-uuid@2.37.4%gcc@11.2.0

pw6ksbh fontsproto@2.1.3%gcc@11.2.0

7zeguxq freetype@2.11.1%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
thsagwq     libpng@1.6.37%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

bwoyixk fribidi@1.0.5%gcc@11.2.0

ivu65ci gcc@11.2.0%gcc@11.2.0
laaszd3     gmp@6.2.1%gcc@11.2.0
6ectyc3     mpc@1.2.1%gcc@11.2.0
2w65mg6         mpfr@4.1.0%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0
yhks6e4     zstd@1.5.2%gcc@11.2.0

thhxtkx gdb@11.1%gcc@11.2.0
laaszd3     gmp@6.2.1%gcc@11.2.0
ghcvhdy     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

5dpejwx gdb@11.1%gcc@11.2.0
laaszd3     gmp@6.2.1%gcc@11.2.0
l5tcslb     python@3.9.10%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

qfhkymi gdbm@1.19%gcc@11.2.0
x4e5ath     readline@8.1%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0

i3w4glh gdk-pixbuf@2.42.6%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
qbinfzi     glib@2.70.4%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
qc4gbfg         pcre@8.45%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
bpszue2         python@3.10.2%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
fj663rq     gobject-introspection@1.56.1%gcc@11.2.0
ipb5jj3         cairo@1.16.0%gcc@11.2.0
es6n6yf             fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                 font-util@1.3.2%gcc@11.2.0
7zeguxq                 freetype@2.11.1%gcc@11.2.0
thsagwq                     libpng@1.6.37%gcc@11.2.0
noczgj3             libx11@1.7.0%gcc@11.2.0
qgkpqqb                 inputproto@2.3.2%gcc@11.2.0
5uu2h6a                 kbproto@1.0.7%gcc@11.2.0
ugycpkd                 libxcb@1.14%gcc@11.2.0
5c6bivn                     libpthread-stubs@0.4%gcc@11.2.0
xaudszp                     libxau@1.0.8%gcc@11.2.0
zwwlglk                         xproto@7.0.31%gcc@11.2.0
e2hn3iu                     libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                     xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                 xextproto@7.3.0%gcc@11.2.0
ammlzyq                 xtrans@1.3.5%gcc@11.2.0
5efhhwf             libxext@1.3.3%gcc@11.2.0
utk3rak             libxrender@0.9.10%gcc@11.2.0
pnfln2o                 renderproto@0.11.1%gcc@11.2.0
cltdqa3             pixman@0.40.0%gcc@11.2.0
sjyk5k3     libjpeg-turbo@2.1.0%gcc@11.2.0
jv7lhfk     shared-mime-info@1.9%gcc@11.2.0

iazp3ms gettext@0.21%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0
63hotls     libxml2@2.9.12%gcc@11.2.0
hoobt4r         xz@5.2.5%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0
42gugaa     tar@1.34%gcc@11.2.0

px6y67w git@2.35.1%gcc@11.2.0
iewje5g     curl@7.81.0%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
gmle5qt     expat@2.4.6%gcc@11.2.0
sz7gvwi         libbsd@0.11.5%gcc@11.2.0
x7n2bot             libmd@1.0.4%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
3s4g26w     libidn2@2.3.0%gcc@11.2.0
byecmfa         libunistring@0.9.10%gcc@11.2.0
h4xgzyg     openssh@8.8p1%gcc@11.2.0
do3vy3y         libedit@3.1-20210216%gcc@11.2.0
rvjtts4     pcre2@10.39%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0

joeenrp git@2.35.1%gcc@11.2.0
iewje5g     curl@7.81.0%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
gmle5qt     expat@2.4.6%gcc@11.2.0
sz7gvwi         libbsd@0.11.5%gcc@11.2.0
x7n2bot             libmd@1.0.4%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
3s4g26w     libidn2@2.3.0%gcc@11.2.0
byecmfa         libunistring@0.9.10%gcc@11.2.0
h4xgzyg     openssh@8.8p1%gcc@11.2.0
do3vy3y         libedit@3.1-20210216%gcc@11.2.0
rvjtts4     pcre2@10.39%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
zlejqye     tk@8.6.11%gcc@11.2.0
noczgj3         libx11@1.7.0%gcc@11.2.0
qgkpqqb             inputproto@2.3.2%gcc@11.2.0
5uu2h6a             kbproto@1.0.7%gcc@11.2.0
ugycpkd             libxcb@1.14%gcc@11.2.0
5c6bivn                 libpthread-stubs@0.4%gcc@11.2.0
xaudszp                 libxau@1.0.8%gcc@11.2.0
zwwlglk                     xproto@7.0.31%gcc@11.2.0
e2hn3iu                 libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                 xcb-proto@1.14.1%gcc@11.2.0
sae2g3s             xextproto@7.3.0%gcc@11.2.0
ammlzyq             xtrans@1.3.5%gcc@11.2.0
b2x3v2p         libxft@2.3.2%gcc@11.2.0
es6n6yf             fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                 font-util@1.3.2%gcc@11.2.0
7zeguxq                 freetype@2.11.1%gcc@11.2.0
thsagwq                     libpng@1.6.37%gcc@11.2.0
3sflnfp                 util-linux-uuid@2.37.4%gcc@11.2.0
utk3rak             libxrender@0.9.10%gcc@11.2.0
pnfln2o                 renderproto@0.11.1%gcc@11.2.0
vvjcctp         libxscrnsaver@1.2.2%gcc@11.2.0
5efhhwf             libxext@1.3.3%gcc@11.2.0
lxji5xa             scrnsaverproto@1.2.2%gcc@11.2.0
f3hdghq         tcl@8.6.11%gcc@11.2.0

gn56yq6 git-lfs@2.11.0%gcc@11.2.0
joeenrp     git@2.35.1%gcc@11.2.0
iewje5g         curl@7.81.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
3s4g26w         libidn2@2.3.0%gcc@11.2.0
byecmfa             libunistring@0.9.10%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
rvjtts4         pcre2@10.39%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
zlejqye         tk@8.6.11%gcc@11.2.0
noczgj3             libx11@1.7.0%gcc@11.2.0
qgkpqqb                 inputproto@2.3.2%gcc@11.2.0
5uu2h6a                 kbproto@1.0.7%gcc@11.2.0
ugycpkd                 libxcb@1.14%gcc@11.2.0
5c6bivn                     libpthread-stubs@0.4%gcc@11.2.0
xaudszp                     libxau@1.0.8%gcc@11.2.0
zwwlglk                         xproto@7.0.31%gcc@11.2.0
e2hn3iu                     libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                     xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                 xextproto@7.3.0%gcc@11.2.0
ammlzyq                 xtrans@1.3.5%gcc@11.2.0
b2x3v2p             libxft@2.3.2%gcc@11.2.0
es6n6yf                 fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                     font-util@1.3.2%gcc@11.2.0
7zeguxq                     freetype@2.11.1%gcc@11.2.0
thsagwq                         libpng@1.6.37%gcc@11.2.0
3sflnfp                     util-linux-uuid@2.37.4%gcc@11.2.0
utk3rak                 libxrender@0.9.10%gcc@11.2.0
pnfln2o                     renderproto@0.11.1%gcc@11.2.0
vvjcctp             libxscrnsaver@1.2.2%gcc@11.2.0
5efhhwf                 libxext@1.3.3%gcc@11.2.0
lxji5xa                 scrnsaverproto@1.2.2%gcc@11.2.0
f3hdghq             tcl@8.6.11%gcc@11.2.0

qbinfzi glib@2.70.4%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
hycvjba     libffi@3.4.2%gcc@11.2.0
qc4gbfg     pcre@8.45%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

l5gjksq glproto@1.4.17%gcc@11.2.0

ht3utwp gmake@4.3%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0

laaszd3 gmp@6.2.1%gcc@11.2.0

x4vskft gnuplot@5.4.2%gcc@11.2.0
q3u4djf     cairo@1.16.0%gcc@11.2.0
es6n6yf         fontconfig@2.13.94%gcc@11.2.0
4yfc6u3             font-util@1.3.2%gcc@11.2.0
7zeguxq             freetype@2.11.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
thsagwq                 libpng@1.6.37%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
qbinfzi         glib@2.70.4%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
qc4gbfg             pcre@8.45%gcc@11.2.0
gjqexzv             perl@5.34.0%gcc@11.2.0
zwcrnpf                 berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
bpszue2             python@3.10.2%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
cltdqa3         pixman@0.40.0%gcc@11.2.0
5sblwpz     libcerf@1.3%gcc@11.2.0
rzihei2     libgd@2.2.4%gcc@11.2.0
sjyk5k3         libjpeg-turbo@2.1.0%gcc@11.2.0
c2a7kih         libtiff@4.3.0%gcc@11.2.0
jtiydov     libxpm@3.5.12%gcc@11.2.0
noczgj3         libx11@1.7.0%gcc@11.2.0
qgkpqqb             inputproto@2.3.2%gcc@11.2.0
5uu2h6a             kbproto@1.0.7%gcc@11.2.0
ugycpkd             libxcb@1.14%gcc@11.2.0
5c6bivn                 libpthread-stubs@0.4%gcc@11.2.0
xaudszp                 libxau@1.0.8%gcc@11.2.0
zwwlglk                     xproto@7.0.31%gcc@11.2.0
e2hn3iu                 libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                 xcb-proto@1.14.1%gcc@11.2.0
sae2g3s             xextproto@7.3.0%gcc@11.2.0
ammlzyq             xtrans@1.3.5%gcc@11.2.0
we6eky4     pango@1.42.0%gcc@11.2.0
bwoyixk         fribidi@1.0.5%gcc@11.2.0
ud57gxy         gobject-introspection@1.56.1%gcc@11.2.0
hglumh4         harfbuzz@2.9.1%gcc@11.2.0
exfavho             icu4c@67.1%gcc@11.2.0

wja6m7m go@1.17.3%gcc@11.2.0
joeenrp     git@2.35.1%gcc@11.2.0
iewje5g         curl@7.81.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
3s4g26w         libidn2@2.3.0%gcc@11.2.0
byecmfa             libunistring@0.9.10%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
rvjtts4         pcre2@10.39%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
zlejqye         tk@8.6.11%gcc@11.2.0
noczgj3             libx11@1.7.0%gcc@11.2.0
qgkpqqb                 inputproto@2.3.2%gcc@11.2.0
5uu2h6a                 kbproto@1.0.7%gcc@11.2.0
ugycpkd                 libxcb@1.14%gcc@11.2.0
5c6bivn                     libpthread-stubs@0.4%gcc@11.2.0
xaudszp                     libxau@1.0.8%gcc@11.2.0
zwwlglk                         xproto@7.0.31%gcc@11.2.0
e2hn3iu                     libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                     xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                 xextproto@7.3.0%gcc@11.2.0
ammlzyq                 xtrans@1.3.5%gcc@11.2.0
b2x3v2p             libxft@2.3.2%gcc@11.2.0
es6n6yf                 fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                     font-util@1.3.2%gcc@11.2.0
7zeguxq                     freetype@2.11.1%gcc@11.2.0
thsagwq                         libpng@1.6.37%gcc@11.2.0
3sflnfp                     util-linux-uuid@2.37.4%gcc@11.2.0
utk3rak                 libxrender@0.9.10%gcc@11.2.0
pnfln2o                     renderproto@0.11.1%gcc@11.2.0
vvjcctp             libxscrnsaver@1.2.2%gcc@11.2.0
5efhhwf                 libxext@1.3.3%gcc@11.2.0
lxji5xa                 scrnsaverproto@1.2.2%gcc@11.2.0
f3hdghq             tcl@8.6.11%gcc@11.2.0

fo6znpd go@1.17.3%gcc@11.2.0
px6y67w     git@2.35.1%gcc@11.2.0
iewje5g         curl@7.81.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
3s4g26w         libidn2@2.3.0%gcc@11.2.0
byecmfa             libunistring@0.9.10%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
rvjtts4         pcre2@10.39%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0

jicxlnd go-bootstrap@1.4-bootstrap-20171003%gcc@11.2.0
joeenrp     git@2.35.1%gcc@11.2.0
iewje5g         curl@7.81.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
3s4g26w         libidn2@2.3.0%gcc@11.2.0
byecmfa             libunistring@0.9.10%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
rvjtts4         pcre2@10.39%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
zlejqye         tk@8.6.11%gcc@11.2.0
noczgj3             libx11@1.7.0%gcc@11.2.0
qgkpqqb                 inputproto@2.3.2%gcc@11.2.0
5uu2h6a                 kbproto@1.0.7%gcc@11.2.0
ugycpkd                 libxcb@1.14%gcc@11.2.0
5c6bivn                     libpthread-stubs@0.4%gcc@11.2.0
xaudszp                     libxau@1.0.8%gcc@11.2.0
zwwlglk                         xproto@7.0.31%gcc@11.2.0
e2hn3iu                     libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                     xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                 xextproto@7.3.0%gcc@11.2.0
ammlzyq                 xtrans@1.3.5%gcc@11.2.0
b2x3v2p             libxft@2.3.2%gcc@11.2.0
es6n6yf                 fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                     font-util@1.3.2%gcc@11.2.0
7zeguxq                     freetype@2.11.1%gcc@11.2.0
thsagwq                         libpng@1.6.37%gcc@11.2.0
3sflnfp                     util-linux-uuid@2.37.4%gcc@11.2.0
utk3rak                 libxrender@0.9.10%gcc@11.2.0
pnfln2o                     renderproto@0.11.1%gcc@11.2.0
vvjcctp             libxscrnsaver@1.2.2%gcc@11.2.0
5efhhwf                 libxext@1.3.3%gcc@11.2.0
lxji5xa                 scrnsaverproto@1.2.2%gcc@11.2.0
f3hdghq             tcl@8.6.11%gcc@11.2.0

ob7se4o go-bootstrap@1.4-bootstrap-20171003%gcc@11.2.0
px6y67w     git@2.35.1%gcc@11.2.0
iewje5g         curl@7.81.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
3s4g26w         libidn2@2.3.0%gcc@11.2.0
byecmfa             libunistring@0.9.10%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
rvjtts4         pcre2@10.39%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0

ud57gxy gobject-introspection@1.56.1%gcc@11.2.0
q3u4djf     cairo@1.16.0%gcc@11.2.0
es6n6yf         fontconfig@2.13.94%gcc@11.2.0
4yfc6u3             font-util@1.3.2%gcc@11.2.0
7zeguxq             freetype@2.11.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
thsagwq                 libpng@1.6.37%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
qbinfzi         glib@2.70.4%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
qc4gbfg             pcre@8.45%gcc@11.2.0
gjqexzv             perl@5.34.0%gcc@11.2.0
zwcrnpf                 berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
bpszue2             python@3.10.2%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
cltdqa3         pixman@0.40.0%gcc@11.2.0

fj663rq gobject-introspection@1.56.1%gcc@11.2.0
ipb5jj3     cairo@1.16.0%gcc@11.2.0
es6n6yf         fontconfig@2.13.94%gcc@11.2.0
4yfc6u3             font-util@1.3.2%gcc@11.2.0
7zeguxq             freetype@2.11.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
thsagwq                 libpng@1.6.37%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
qbinfzi         glib@2.70.4%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
qc4gbfg             pcre@8.45%gcc@11.2.0
gjqexzv             perl@5.34.0%gcc@11.2.0
zwcrnpf                 berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
