created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:22:25 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

vtj64pc py-networkx@2.6.3%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

gsja4wy py-numexpr@2.7.3%gcc@11.2.0
frviud7     py-numpy@1.22.2%gcc@11.2.0
wx7ahkl         openblas@0.3.19%gcc@11.2.0
p7jgkti         py-setuptools@59.4.0%gcc@11.2.0
bpszue2             python@3.10.2%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
hycvjba                 libffi@3.4.2%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
3sflnfp                 util-linux-uuid@2.37.4%gcc@11.2.0

frviud7 py-numpy@1.22.2%gcc@11.2.0
wx7ahkl     openblas@0.3.19%gcc@11.2.0
p7jgkti     py-setuptools@59.4.0%gcc@11.2.0
bpszue2         python@3.10.2%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0

ugi74aq py-packaging@21.3%gcc@11.2.0
wbdgpdm     py-pyparsing@3.0.6%gcc@11.2.0
bpszue2         python@3.10.2%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0

7cf6awe py-pandas@1.4.1%gcc@11.2.0
2irf7cn     py-bottleneck@1.3.2%gcc@11.2.0
frviud7         py-numpy@1.22.2%gcc@11.2.0
wx7ahkl             openblas@0.3.19%gcc@11.2.0
p7jgkti             py-setuptools@59.4.0%gcc@11.2.0
bpszue2                 python@3.10.2%gcc@11.2.0
tbzifjk                     bzip2@1.0.8%gcc@11.2.0
gmle5qt                     expat@2.4.6%gcc@11.2.0
sz7gvwi                         libbsd@0.11.5%gcc@11.2.0
x7n2bot                             libmd@1.0.4%gcc@11.2.0
qfhkymi                     gdbm@1.19%gcc@11.2.0
x4e5ath                         readline@8.1%gcc@11.2.0
eami6rc                             ncurses@6.2%gcc@11.2.0
iazp3ms                     gettext@0.21%gcc@11.2.0
7l7egbx                         libiconv@1.16%gcc@11.2.0
63hotls                         libxml2@2.9.12%gcc@11.2.0
hoobt4r                             xz@5.2.5%gcc@11.2.0
ej2gfre                             zlib@1.2.11%gcc@11.2.0
42gugaa                         tar@1.34%gcc@11.2.0
hycvjba                     libffi@3.4.2%gcc@11.2.0
a4skws4                     openssl@1.1.1m%gcc@11.2.0
xmk5ifd                     sqlite@3.37.2%gcc@11.2.0
3sflnfp                     util-linux-uuid@2.37.4%gcc@11.2.0
gsja4wy     py-numexpr@2.7.3%gcc@11.2.0
5czk63n     py-python-dateutil@2.8.2%gcc@11.2.0
7fcrsyl         py-six@1.16.0%gcc@11.2.0
tfmjqpq     py-pytz@2021.3%gcc@11.2.0

45gymfd py-pillow@9.0.0%gcc@11.2.0
sjyk5k3     libjpeg-turbo@2.1.0%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

6pzkwgg py-pip@21.3.1%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

tz2cj7k py-pkgconfig@1.5.5%gcc@11.2.0
5qflyyi     pkgconf@1.8.0%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

r7ipffs py-pluggy@1.0.0%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

3uegz7l py-ply@3.11%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

2yenp3p py-poetry-core@1.0.7%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

ss4iceh py-py@1.11.0%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

yxb6vpy py-pybind11@2.8.1%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

wbdgpdm py-pyparsing@3.0.6%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

eftpavk py-pyrsistent@0.18.0%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

wewtm5h py-pytest@6.2.5%gcc@11.2.0
x2h2td6     py-attrs@21.4.0%gcc@11.2.0
bpszue2         python@3.10.2%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
rdrsf63     py-iniconfig@1.1.1%gcc@11.2.0
ugi74aq     py-packaging@21.3%gcc@11.2.0
wbdgpdm         py-pyparsing@3.0.6%gcc@11.2.0
r7ipffs     py-pluggy@1.0.0%gcc@11.2.0
ss4iceh     py-py@1.11.0%gcc@11.2.0
p7jgkti     py-setuptools@59.4.0%gcc@11.2.0
ekp7h34     py-toml@0.10.2%gcc@11.2.0

5czk63n py-python-dateutil@2.8.2%gcc@11.2.0
7fcrsyl     py-six@1.16.0%gcc@11.2.0
bpszue2         python@3.10.2%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
gmle5qt             expat@2.4.6%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
xmk5ifd             sqlite@3.37.2%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0

eknlqua py-pythran@0.10.0%gcc@11.2.0
hfijfyh     py-beniget@0.4.1%gcc@11.2.0
e3onfzo         py-gast@0.5.3%gcc@11.2.0
bpszue2             python@3.10.2%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
hycvjba                 libffi@3.4.2%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
3sflnfp                 util-linux-uuid@2.37.4%gcc@11.2.0
frviud7     py-numpy@1.22.2%gcc@11.2.0
wx7ahkl         openblas@0.3.19%gcc@11.2.0
p7jgkti         py-setuptools@59.4.0%gcc@11.2.0
3uegz7l     py-ply@3.11%gcc@11.2.0

tfmjqpq py-pytz@2021.3%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

pqcn2nx py-pywavelets@1.1.1%gcc@11.2.0
frviud7     py-numpy@1.22.2%gcc@11.2.0
wx7ahkl         openblas@0.3.19%gcc@11.2.0
p7jgkti         py-setuptools@59.4.0%gcc@11.2.0
bpszue2             python@3.10.2%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
hycvjba                 libffi@3.4.2%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
3sflnfp                 util-linux-uuid@2.37.4%gcc@11.2.0

2qyrhdb py-pyyaml@6.0%gcc@11.2.0
t7ti2qu     libyaml@0.2.5%gcc@11.2.0
bpszue2     python@3.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
hycvjba         libffi@3.4.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

zta76qq py-scikit-image@0.18.3%gcc@11.2.0
7bls4x2     py-imageio@2.16.0%gcc@11.2.0
dy2n2cw         ffmpeg@4.4.1%gcc@11.2.0
be6tqmt             alsa-lib@1.2.3.2%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
saabhfz             yasm@1.3.0%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
frviud7         py-numpy@1.22.2%gcc@11.2.0
wx7ahkl             openblas@0.3.19%gcc@11.2.0
p7jgkti             py-setuptools@59.4.0%gcc@11.2.0
bpszue2                 python@3.10.2%gcc@11.2.0
gmle5qt                     expat@2.4.6%gcc@11.2.0
sz7gvwi                         libbsd@0.11.5%gcc@11.2.0
x7n2bot                             libmd@1.0.4%gcc@11.2.0
qfhkymi                     gdbm@1.19%gcc@11.2.0
x4e5ath                         readline@8.1%gcc@11.2.0
eami6rc                             ncurses@6.2%gcc@11.2.0
iazp3ms                     gettext@0.21%gcc@11.2.0
63hotls                         libxml2@2.9.12%gcc@11.2.0
hoobt4r                             xz@5.2.5%gcc@11.2.0
42gugaa                         tar@1.34%gcc@11.2.0
hycvjba                     libffi@3.4.2%gcc@11.2.0
a4skws4                     openssl@1.1.1m%gcc@11.2.0
xmk5ifd                     sqlite@3.37.2%gcc@11.2.0
3sflnfp                     util-linux-uuid@2.37.4%gcc@11.2.0
45gymfd         py-pillow@9.0.0%gcc@11.2.0
sjyk5k3             libjpeg-turbo@2.1.0%gcc@11.2.0
jwhmfrn     py-matplotlib@3.5.1%gcc@11.2.0
7zeguxq         freetype@2.11.1%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
es3ja5r         py-cycler@0.11.0%gcc@11.2.0
lnnvan2         py-fonttools@4.29.1%gcc@11.2.0
csj2tu5         py-kiwisolver@1.3.2%gcc@11.2.0
ugi74aq         py-packaging@21.3%gcc@11.2.0
wbdgpdm             py-pyparsing@3.0.6%gcc@11.2.0
5czk63n         py-python-dateutil@2.8.2%gcc@11.2.0
7fcrsyl             py-six@1.16.0%gcc@11.2.0
3mr7gzp         qhull@2020.2%gcc@11.2.0
vtj64pc     py-networkx@2.6.3%gcc@11.2.0
pqcn2nx     py-pywavelets@1.1.1%gcc@11.2.0
whec2si     py-scipy@1.8.0%gcc@11.2.0
yxb6vpy         py-pybind11@2.8.1%gcc@11.2.0
eknlqua         py-pythran@0.10.0%gcc@11.2.0
hfijfyh             py-beniget@0.4.1%gcc@11.2.0
e3onfzo                 py-gast@0.5.3%gcc@11.2.0
3uegz7l             py-ply@3.11%gcc@11.2.0
ufgwroy     py-tifffile@2021.11.2%gcc@11.2.0

whec2si py-scipy@1.8.0%gcc@11.2.0
wx7ahkl     openblas@0.3.19%gcc@11.2.0
frviud7     py-numpy@1.22.2%gcc@11.2.0
p7jgkti         py-setuptools@59.4.0%gcc@11.2.0
bpszue2             python@3.10.2%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
hycvjba                 libffi@3.4.2%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
