spack find --long --deps --show-full-compiler
-- linux-amzn2-haswell / gcc@7.3.1 ------------------------------
s7m7j5h amdblis@3.1%gcc@7.3.1
zq77von     ncurses@6.2%gcc@7.3.1

p2e5rjy hwloc@2.6.0%gcc@7.3.1
7kjeq3o     libpciaccess@0.16%gcc@7.3.1
cgilpox     libxml2@2.9.12%gcc@7.3.1
o3y36rd         libiconv@1.16%gcc@7.3.1
zxjhjr5         xz@5.2.5%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
zq77von     ncurses@6.2%gcc@7.3.1
mcabse6     openmpi@4.1.2%gcc@7.3.1
q4g2ssk         libevent@2.1.12%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
acjwern         numactl@2.0.14%gcc@7.3.1
twxe26k         openssh@8.7p1%gcc@7.3.1
v5s77ra             libedit@3.1-20210216%gcc@7.3.1

w76wssi icu4c@67.1%gcc@7.3.1

c4q5vbu inputproto@2.3.2%gcc@7.3.1

lvope6i intltool@0.51.0%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
4wl4mb2     perl-xml-parser@2.44%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5z76egq         perl-libwww-perl@6.33%gcc@7.3.1
t6a7dm7             perl-encode-locale@1.05%gcc@7.3.1
ycxrykt             perl-file-listing@6.04%gcc@7.3.1
fo7nvf6                 perl-http-date@6.02%gcc@7.3.1
eihaipt             perl-html-parser@3.72%gcc@7.3.1
rwfskmh                 perl-html-tagset@3.20%gcc@7.3.1
dwnhha3             perl-http-cookies@6.04%gcc@7.3.1
npyd4wy                 perl-http-message@6.13%gcc@7.3.1
3gchbrq                     perl-io-html@1.001%gcc@7.3.1
bam6u7o                     perl-lwp-mediatypes@6.02%gcc@7.3.1
7zkaomj                     perl-try-tiny@0.28%gcc@7.3.1
stgromm                     perl-uri@1.72%gcc@7.3.1
muxsuzq             perl-http-daemon@6.01%gcc@7.3.1
kskp6fk             perl-http-negotiate@6.01%gcc@7.3.1
lfs5yca             perl-net-http@6.17%gcc@7.3.1
pracs2b             perl-www-robotrules@6.02%gcc@7.3.1

w43rvay jsoncpp@1.9.4%gcc@7.3.1

65f4mx5 kbproto@1.0.7%gcc@7.3.1

43vuac4 krb5@1.19.2%gcc@7.3.1
qcgojzk     openssl@1.1.1l%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

34cdxua lcms@2.9%gcc@7.3.1
ekztdiy     libjpeg-turbo@2.1.0%gcc@7.3.1
vcxgsks     libtiff@4.3.0%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

4mpclza libbsd@0.11.3%gcc@7.3.1
7tnv64c     libmd@1.0.3%gcc@7.3.1

5cnvgdd libcroco@0.6.13%gcc@7.3.1
mqoiknt     glib@2.70.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
4fdhytj         pcre@8.44%gcc@7.3.1
hwysitc         perl@5.34.0%gcc@7.3.1
tf5x5e2             berkeley-db@18.1.40%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

6ezqlsd libdrm@2.4.100%gcc@7.3.1
7kjeq3o     libpciaccess@0.16%gcc@7.3.1
fidhbbz     libpthread-stubs@0.4%gcc@7.3.1

ua2cquz libdwarf@20180129%gcc@7.3.1
cbncfon     elfutils@0.186%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1

v5s77ra libedit@3.1-20210216%gcc@7.3.1
zq77von     ncurses@6.2%gcc@7.3.1

4zn3f6u libepoxy@1.4.3%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
txejbew     mesa@21.3.1%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
kaknem2         glproto@1.4.17%gcc@7.3.1
y4tqsqv         libunwind@1.5.0%gcc@7.3.1
fmixpbq         libxext@1.3.3%gcc@7.3.1
yhpbn7y         libxt@1.1.5%gcc@7.3.1
v6qkden             libice@1.0.9%gcc@7.3.1
dv4jhpd             libsm@1.2.3%gcc@7.3.1
3ddm36q                 util-linux-uuid@2.36.2%gcc@7.3.1
bb5a5us         llvm@12.0.1%gcc@7.3.1
7im5i34             binutils@2.37%gcc@7.3.1
pyscegw                 gettext@0.21%gcc@7.3.1
rmbt25s                     bzip2@1.0.8%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
cgilpox                     libxml2@2.9.12%gcc@7.3.1
zxjhjr5                         xz@5.2.5%gcc@7.3.1
grnngpt                         zlib@1.2.11%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
hc67w7l                     tar@1.34%gcc@7.3.1
t2xhx5q             hwloc@2.6.0%gcc@7.3.1
7kjeq3o                 libpciaccess@0.16%gcc@7.3.1
v5s77ra             libedit@3.1-20210216%gcc@7.3.1
lqquxmf             swig@4.0.2%gcc@7.3.1
4fdhytj                 pcre@8.44%gcc@7.3.1
5v7spnk         xrandr@1.5.0%gcc@7.3.1
bljomc7             libxrandr@1.5.0%gcc@7.3.1
vy6xoxk                 libxrender@0.9.10%gcc@7.3.1
3qncuc7                     renderproto@0.11.1%gcc@7.3.1
v2xdydf                 randrproto@1.5.0%gcc@7.3.1

q4g2ssk libevent@2.1.12%gcc@7.3.1
qcgojzk     openssl@1.1.1l%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

a3jcog2 libfabric@1.14.0%gcc@7.3.1

x4g773n libfabric@1.14.0%gcc@7.3.1
kuefxmg     rdma-core@34.0%gcc@7.3.1
vejpvx3         libnl@3.3.0%gcc@7.3.1

mz3g7yu libffi@3.3%gcc@7.3.1

ekys2ol libfontenc@1.1.3%gcc@7.3.1
bluuxzp     xproto@7.0.31%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

sfdqhjv libgeotiff@1.4.3%gcc@7.3.1
ekztdiy     libjpeg-turbo@2.1.0%gcc@7.3.1
vcxgsks     libtiff@4.3.0%gcc@7.3.1
lotsyxe     proj@5.2.0%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

gtwpoyg libgit2@1.1.1%gcc@7.3.1
6tpe4s3     libssh2@1.10.0%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
zxjhjr5         xz@5.2.5%gcc@7.3.1

v6qkden libice@1.0.9%gcc@7.3.1
bluuxzp     xproto@7.0.31%gcc@7.3.1
z7m4kne     xtrans@1.3.5%gcc@7.3.1

o3y36rd libiconv@1.16%gcc@7.3.1

ekztdiy libjpeg-turbo@2.1.0%gcc@7.3.1

7tnv64c libmd@1.0.3%gcc@7.3.1

hcz6jbk libmng@2.0.3%gcc@7.3.1
34cdxua     lcms@2.9%gcc@7.3.1
ekztdiy         libjpeg-turbo@2.1.0%gcc@7.3.1
vcxgsks         libtiff@4.3.0%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

vejpvx3 libnl@3.3.0%gcc@7.3.1

whzhcmz libogg@1.3.4%gcc@7.3.1

7kjeq3o libpciaccess@0.16%gcc@7.3.1

mg63hdd libpng@1.6.37%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

fidhbbz libpthread-stubs@0.4%gcc@7.3.1

iwlzz5t libsigsegv@2.13%gcc@7.3.1

dv4jhpd libsm@1.2.3%gcc@7.3.1
v6qkden     libice@1.0.9%gcc@7.3.1
bluuxzp         xproto@7.0.31%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
3ddm36q     util-linux-uuid@2.36.2%gcc@7.3.1

6tpe4s3 libssh2@1.10.0%gcc@7.3.1
qcgojzk     openssl@1.1.1l%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
zxjhjr5     xz@5.2.5%gcc@7.3.1

s4otxu2 libtheora@1.1.1%gcc@7.3.1
whzhcmz     libogg@1.3.4%gcc@7.3.1
mg63hdd     libpng@1.6.37%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

vcxgsks libtiff@4.3.0%gcc@7.3.1

2cdmr7n libtirpc@1.2.6%gcc@7.3.1
43vuac4     krb5@1.19.2%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1

eodnkya libtool@2.4.6%gcc@7.3.1

y4tqsqv libunwind@1.5.0%gcc@7.3.1

qyqgfz3 libx11@1.7.0%gcc@7.3.1
c4q5vbu     inputproto@2.3.2%gcc@7.3.1
65f4mx5     kbproto@1.0.7%gcc@7.3.1
gowedop     libxcb@1.14%gcc@7.3.1
fidhbbz         libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s         libxau@1.0.8%gcc@7.3.1
bluuxzp             xproto@7.0.31%gcc@7.3.1
pyb5tur         libxdmcp@1.1.2%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
h77awig         xcb-proto@1.14.1%gcc@7.3.1
hymrnxe     xextproto@7.3.0%gcc@7.3.1
z7m4kne     xtrans@1.3.5%gcc@7.3.1

5hj2y5s libxau@1.0.8%gcc@7.3.1
bluuxzp     xproto@7.0.31%gcc@7.3.1

gowedop libxcb@1.14%gcc@7.3.1
fidhbbz     libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s     libxau@1.0.8%gcc@7.3.1
bluuxzp         xproto@7.0.31%gcc@7.3.1
pyb5tur     libxdmcp@1.1.2%gcc@7.3.1
4mpclza         libbsd@0.11.3%gcc@7.3.1
7tnv64c             libmd@1.0.3%gcc@7.3.1
h77awig     xcb-proto@1.14.1%gcc@7.3.1

qkjjabm libxdamage@1.1.4%gcc@7.3.1
czy52qu     damageproto@1.2.1%gcc@7.3.1
aoxq3sk     fixesproto@5.0%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
xwchvpa     libxfixes@5.0.2%gcc@7.3.1

pyb5tur libxdmcp@1.1.2%gcc@7.3.1
4mpclza     libbsd@0.11.3%gcc@7.3.1
7tnv64c         libmd@1.0.3%gcc@7.3.1
bluuxzp     xproto@7.0.31%gcc@7.3.1

fmixpbq libxext@1.3.3%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1

xwchvpa libxfixes@5.0.2%gcc@7.3.1
aoxq3sk     fixesproto@5.0%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1

ndeurtz libxfont@1.5.2%gcc@7.3.1
2tbvhha     fontsproto@2.1.3%gcc@7.3.1
d7k2pxj     freetype@2.11.0%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
mg63hdd         libpng@1.6.37%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
ekys2ol     libfontenc@1.1.3%gcc@7.3.1
bluuxzp         xproto@7.0.31%gcc@7.3.1
z7m4kne     xtrans@1.3.5%gcc@7.3.1

rdwilfl libxi@1.7.6%gcc@7.3.1
aoxq3sk     fixesproto@5.0%gcc@7.3.1
c4q5vbu     inputproto@2.3.2%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
fmixpbq     libxext@1.3.3%gcc@7.3.1
xwchvpa     libxfixes@5.0.2%gcc@7.3.1

pkblmxf libxinerama@1.1.3%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
fmixpbq     libxext@1.3.3%gcc@7.3.1
nduktdj     xineramaproto@1.2.1%gcc@7.3.1

k3q5qgf libxkbcommon@0.8.2%gcc@7.3.1
gowedop     libxcb@1.14%gcc@7.3.1
fidhbbz         libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s         libxau@1.0.8%gcc@7.3.1
bluuxzp             xproto@7.0.31%gcc@7.3.1
pyb5tur         libxdmcp@1.1.2%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
h77awig         xcb-proto@1.14.1%gcc@7.3.1
grnc57k     util-macros@1.19.3%gcc@7.3.1
aousqyl     xkbdata@1.0.1%gcc@7.3.1

7p46qpe libxkbfile@1.0.9%gcc@7.3.1
65f4mx5     kbproto@1.0.7%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1

cgilpox libxml2@2.9.12%gcc@7.3.1
o3y36rd     libiconv@1.16%gcc@7.3.1
zxjhjr5     xz@5.2.5%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

dtssjst libxmu@1.1.2%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
fmixpbq     libxext@1.3.3%gcc@7.3.1
yhpbn7y     libxt@1.1.5%gcc@7.3.1
v6qkden         libice@1.0.9%gcc@7.3.1
dv4jhpd         libsm@1.2.3%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

bljomc7 libxrandr@1.5.0%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
fmixpbq     libxext@1.3.3%gcc@7.3.1
vy6xoxk     libxrender@0.9.10%gcc@7.3.1
3qncuc7         renderproto@0.11.1%gcc@7.3.1
v2xdydf     randrproto@1.5.0%gcc@7.3.1

vy6xoxk libxrender@0.9.10%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
3qncuc7     renderproto@0.11.1%gcc@7.3.1

yhpbn7y libxt@1.1.5%gcc@7.3.1
65f4mx5     kbproto@1.0.7%gcc@7.3.1
v6qkden     libice@1.0.9%gcc@7.3.1
bluuxzp         xproto@7.0.31%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
dv4jhpd     libsm@1.2.3%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1

utme4zb libxtst@1.2.2%gcc@7.3.1
aoxq3sk     fixesproto@5.0%gcc@7.3.1
c4q5vbu     inputproto@2.3.2%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
fmixpbq     libxext@1.3.3%gcc@7.3.1
rdwilfl     libxi@1.7.6%gcc@7.3.1
xwchvpa         libxfixes@5.0.2%gcc@7.3.1
glunkl6     recordproto@1.14.2%gcc@7.3.1

7uctftf libxxf86vm@1.1.4%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
fmixpbq     libxext@1.3.3%gcc@7.3.1
nqgwqi5     xf86vidmodeproto@2.3.1%gcc@7.3.1

bez2qhd libyaml@0.2.5%gcc@7.3.1

bb5a5us llvm@12.0.1%gcc@7.3.1
7im5i34     binutils@2.37%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
t2xhx5q     hwloc@2.6.0%gcc@7.3.1
7kjeq3o         libpciaccess@0.16%gcc@7.3.1
v5s77ra     libedit@3.1-20210216%gcc@7.3.1
lqquxmf     swig@4.0.2%gcc@7.3.1
4fdhytj         pcre@8.44%gcc@7.3.1

gwiygks lua@5.3.5%gcc@7.3.1
zq77von     ncurses@6.2%gcc@7.3.1
fhpkrrp     readline@8.1%gcc@7.3.1
rh7elg2     unzip@6.0%gcc@7.3.1

kt54ae6 lz4@1.9.3%gcc@7.3.1

k6zyj56 m4@1.4.19%gcc@7.3.1
iwlzz5t     libsigsegv@2.13%gcc@7.3.1

txejbew mesa@21.3.1%gcc@7.3.1
ld7lymb     expat@2.4.1%gcc@7.3.1
4mpclza         libbsd@0.11.3%gcc@7.3.1
7tnv64c             libmd@1.0.3%gcc@7.3.1
kaknem2     glproto@1.4.17%gcc@7.3.1
y4tqsqv     libunwind@1.5.0%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
fmixpbq     libxext@1.3.3%gcc@7.3.1
yhpbn7y     libxt@1.1.5%gcc@7.3.1
v6qkden         libice@1.0.9%gcc@7.3.1
dv4jhpd         libsm@1.2.3%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1
bb5a5us     llvm@12.0.1%gcc@7.3.1
7im5i34         binutils@2.37%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
rmbt25s                 bzip2@1.0.8%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
t2xhx5q         hwloc@2.6.0%gcc@7.3.1
7kjeq3o             libpciaccess@0.16%gcc@7.3.1
v5s77ra         libedit@3.1-20210216%gcc@7.3.1
lqquxmf         swig@4.0.2%gcc@7.3.1
